symbol,name,field_of_work
ADEL,ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.,Kırtasiye
AGHOL,AG ANADOLU GRUBU HOLDİNG A.Ş.,Holding
AGROT,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.,Teknoloji
AKBNK,AKBANK T.A.Ş.,Banka
AKFGY,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,Gayrimenkul
AKFYE,AKFEN YENİLENEBİLİR ENERJİ A.Ş.,Enerji
AKSA,AKSA AKRİLİK KİMYA SANAYİİ A.Ş.,Kimya
AKSEN,AKSA ENERJİ ÜRETİM A.Ş.,Enerji
ALARK,ALARKO HOLDİNG A.Ş.,Holding
ALFAS,ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.,Enerji
ALTNY,ALTINAY SAVUNMA TEKNOLOJİLERİ A.Ş.,Savunma
ANSGR,ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,Sigorta
AEFES,ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.,İçecek
ARCLK,ARÇELİK A.Ş.,Beyaz Eşya
ARDYZ,ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,Teknoloji
ASELS,ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,Savunma
ASTOR,ASTOR ENERJİ A.Ş.,Enerji
BTCIM,BATIÇİM BATI ANADOLU ÇİMENTO SANAYİİ A.Ş.,Çimento
BERA,BERA HOLDİNG A.Ş.,Holding
BJKAS,BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.,Spor
BIMAS,BİM BİRLEŞİK MAĞAZALAR A.Ş.,Perakende
BRSAN,BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.,Boru
BRYAT,BORUSAN YATIRIM VE PAZARLAMA A.Ş.,Pazarlama
CCOLA,COCA-COLA İÇECEK A.Ş.,İçecek
CWENE,CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.,Enerji
CANTE,ÇAN2 TERMİK A.Ş.,Enerji
CLEBI,ÇELEBİ HAVA SERVİSİ A.Ş.,Hava Servisi
CIMSA,ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,Çimento
DOHOL,DOĞAN ŞİRKETLER GRUBU HOLDİNG A.Ş.,Holding
DOAS,DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.,Otomotiv
EGEEN,EGE ENDÜSTRİ VE TİCARET A.Ş.,Endüstri
ECILC,ECZACIBAŞI İLAÇ SINAİ VE FİNANSAL YATIRIMLAR SANAYİ VE TİCARET A.Ş.,İlaç
EKGYO,EMLAK KONUT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,Gayrimenkul
ENJSA,ENERJİSA ENERJİ A.Ş.,Enerji
ENERY,ENERYA ENERJİ A.Ş.,Enerji
ENKAI,ENKA İNŞAAT VE SANAYİ A.Ş.,İnşaat
EREGL,EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş.,Demir-Çelik
EUPWR,EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş.,Enerji
FENER,FENERBAHÇE FUTBOL A.Ş.,Spor
FROTO,FORD OTOMOTİV SANAYİ A.Ş.,Otomotiv
GESAN,GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş.,Elektrik
GOLTS,GÖLTAŞ GÖLLER BÖLGESİ ÇİMENTO SANAYİ VE TİCARET A.Ş.,Çimento
GUBRF,GÜBRE FABRİKALARI T.A.Ş.,Gübre
SAHOL,HACI ÖMER SABANCI HOLDİNG A.Ş.,Holding
HEKTS,HEKTAŞ TİCARET T.A.Ş.,Tarım
ISMEN,İŞ YATIRIM MENKUL DEĞERLER A.Ş.,Yatırım
KLSER,KALESERAMİK ÇANAKKALE KALEBODUR SERAMİK SANAYİ A.Ş.,Seramik
KRDMD,KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.,Demir-Çelik
KARSN,KARSAN OTOMOTİV SANAYİİ VE TİCARET A.Ş.,Otomotiv
KTLEV,KATILIMEVİM TASARRUF FİNANSMAN A.Ş.,Finans
KCAER,KOCAER ÇELİK SANAYİ VE TİCARET A.Ş.,Çelik
KCHOL,KOÇ HOLDİNG A.Ş.,Holding
KONTR,KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK A.Ş.,Teknoloji
KONYA,KONYA ÇİMENTO SANAYİİ A.Ş.,Çimento
KOZAL,KOZA ALTIN İŞLETMELERİ A.Ş.,Madencilik
KOZAA,KOZA ANADOLU METAL MADENCİLİK İŞLETMELERİ A.Ş.,Madencilik
LMKDC,LİMAK DOĞU ANADOLU ÇİMENTO SANAYİ VE TİCARET A.Ş.,Çimento
MAVI,MAVİ GİYİM SANAYİ VE TİCARET A.Ş.,Giyim
MIATK,MİA TEKNOLOJİ A.Ş.,Teknoloji
MGROS,MİGROS TİCARET A.Ş.,Perakende
MPARK,MLP SAĞLIK HİZMETLERİ A.Ş.,Sağlık
OBAMS,SOBA MAKARNACILIK SANAYİ VE TİCARET A.Ş.,Gıda
ODAS,ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET A.Ş.,Enerji
OTKAR,OTOKAR OTOMOTİV VE SAVUNMA SANAYİ A.Ş.,Otomotiv
OYAKC,OYAK ÇİMENTO FABRİKALARI A.Ş.,Çimento
PAPIL,PAPİLON SAVUNMA TEKNOLOJİ VE TİCARET A.Ş.,Savunma
PGSUS,PEGASUS HAVA TAŞIMACILIĞI A.Ş.,Havacılık
PEKGY,PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,Gayrimenkul
PETKM,PETKİM PETROKİMYA HOLDİNG A.Ş.,Petrokimya
REEDR,REEDER TEKNOLOJİ SANAYİ VE TİCARET A.Ş.,Teknoloji
RGYAS,RÖNESANS GAYRİMENKUL YATIRIM A.Ş.,Gayrimenkul
SASA,SASA POLYESTER SANAYİ A.Ş.,Polyester
SMRTG,SMART GÜNEŞ ENERJİSİ TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME ÜRETİM SANAYİ VE TİCARET A.Ş.,Enerji
SKBNK,ŞEKERBANK T.A.Ş.,Banka
SOKM,ŞOK MARKETLER TİCARET A.Ş.,Perakende
TABGD,TAB GIDA SANAYİ VE TİCARET A.Ş.,Gıda
TAVHL,TAV HAVALİMANLARI HOLDİNG A.Ş.,Havacılık
TKFEN,TEKFEN HOLDİNG A.Ş.,Holding
TOASO,TOFAŞ TÜRK OTOMOBİL FABRİKASI A.Ş.,Otomotiv
TUKAS,TUKAŞ GIDA SANAYİ VE TİCARET A.Ş.,Gıda
TCELL,TURKCELL İLETİŞİM HİZMETLERİ A.Ş.,İletişim
TMSN,TÜMOSAN MOTOR VE TRAKTÖR SANAYİ A.Ş.,Makine
TUPRS,TÜPRAŞ-TÜRKİYE PETROL RAFİNERİLERİ A.Ş.,Petrol
THYAO,TÜRK HAVA YOLLARI A.O.,Havacılık
TTKOM,TÜRK TELEKOMÜNİKASYON A.Ş.,İletişim
TTRAK,TÜRK TRAKTÖR VE ZİRAAT MAKİNELERİ A.Ş.,Makine
GARAN,TÜRKİYE GARANTİ BANKASI A.Ş.,Banka
HALKB,TÜRKİYE HALK BANKASI A.Ş.,Banka
ISCTR,TÜRKİYE İŞ BANKASI A.Ş.,Banka
TSKB,TÜRKİYE SINAİ KALKINMA BANKASI A.Ş.,Banka
TURSG,TÜRKİYE SİGORTA A.Ş.,Sigorta
SISE,TÜRKİYE ŞİŞE VE CAM FABRİKALARI A.Ş.,Cam
VAKBN,TÜRKİYE VAKIFLAR BANKASI T.A.O.,Banka
ULKER,ÜLKER BİSKÜVİ SANAYİ A.Ş.,Gıda
VESBE,VESTEL BEYAZ EŞYA SANAYİ VE TİCARET A.Ş.,Elektronik
VESTL,VESTEL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,Elektronik
YKBNK,YAPI VE KREDİ BANKASI A.Ş.,Banka
YEOTK,YEO TEKNOLOJİ ENERJİ VE ENDÜSTRİ A.Ş.,Teknoloji
ZOREN,ZORLU ENERJİ ELEKTRİK ÜRETİM A.Ş.,Enerji
BINHO,1000 YATIRIMLAR HOLDİNG A.Ş.,Holding
